status,report,source
removed_history_noise,00-books-result/1860-1914：《Learning to Consume Early Department Stores and the Shaping of the Mo/B1269-Department-Stores-notes-report.md,00-books/1860-1914：《Learning to Consume Early Department Stores and the Shaping of the Mo/1860-1914：《Learning to Consume Early Department Stores and the Shaping of the Mo_03_bibliography_Notes___References.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3232-Weill-Graphic-Design-cover-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_01_cover_封面_扉页.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3233-Weill-Graphic-Design-Nicolas-image-fragment-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_02_preface_NICOLAS.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3234-Weill-Graphic-Design-contents-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_03_toc_CONTENTS.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3235-Weill-Graphic-Design-preface-fragment-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_04_preface_ABCUEP_ABCOEP_ABCUEP_ABCUEF.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3236-Weill-Birth-of-Graphic-Design-opening-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_05_body_CHAPTER_1_THE_BIRTH_OF_GRAPHIC.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3238-Weill-Revolutions-Avant-Gardes-opening-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_07_body_CHAPTER_2_REVOLUTIONS_AND_AVAN.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3241-Weill-Further-Reading-title-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_10_bibliography_FURTHER_READING.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3243-Weill-Index-title-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_12_bibliography_INDEX.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3244-Weill-Index-A-B-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_13_body_A___B.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3245-Weill-Index-B-C-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_14_bibliography_152_INDEX.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3248-Weill-Acknowledgments-Copyright-Series-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_17_preface_ACKNOWLEDGMENTS.md
removed_history_noise,00-books-result/Alain Weill：《Graphic Design A History》，2004/B3249-Weill-Back-Cover-Summary-report.md,00-books/Alain Weill：《Graphic Design A History》，2004/Alain Weill：《Graphic Design A History》，2004_18_bibliography_SiMPLiciSSiMUS_PF.md
